cliente_id,dispositivo_id,primer_uso,ultimo_uso,veces_uso,confianza_dispositivo,activo
C001155,D000367,2021-01-13,2021-05-24T22:37:14Z,1432,0.72,true
C001156,D000774,2026-04-06,2026-04-07T18:14:40Z,692,0.78,true
C001157,D000155,2020-07-10,2021-01-04T19:44:18Z,469,0.93,true
C001158,D000832,2024-04-14,2025-06-19T01:20:22Z,1402,0.91,true
C001159,D000477,2023-04-06,2025-11-10T19:37:30Z,225,0.77,true
C001160,D000578,2026-04-05,2026-04-13T20:52:21Z,1013,0.74,true
C001161,D000183,2024-10-05,2025-10-18T07:44:10Z,310,0.62,true
C001162,D000472,2025-02-09,2025-06-22T10:33:25Z,866,0.95,true
C001163,D000575,2022-01-01,2023-01-25T07:59:42Z,270,0.82,true
C001164,D000383,2025-12-27,2026-01-15T04:19:47Z,1035,0.79,true
C001164,D000181,2025-11-19,2026-03-17T03:04:40Z,1015,0.74,true
C001165,D000037,2023-12-04,2025-06-19T22:04:56Z,372,0.75,false
C001166,D000455,2025-05-30,2025-12-18T07:15:11Z,857,0.82,true
C001166,D000078,2026-02-09,2026-03-24T23:44:10Z,15,0.87,true
C001167,D000017,2023-12-31,2025-05-07T16:12:20Z,1309,0.74,true
C001167,D000178,2019-02-01,2021-08-19T06:48:00Z,1616,0.87,true
C001168,D000159,2024-10-15,2024-10-18T04:26:55Z,421,0.85,true
C001169,D000208,2020-02-14,2024-11-06T23:47:54Z,15,0.69,false
C001170,D000509,2025-08-18,2026-04-16T07:55:37Z,859,0.83,true
C001171,D000787,2024-03-04,2025-07-11T06:11:59Z,851,0.27,true
C001171,D000704,2024-02-16,2025-07-18T06:42:29Z,1444,0.85,true
C001172,D000699,2024-01-15,2024-07-31T03:35:45Z,525,0.83,true
C001173,D000474,2025-09-03,2025-11-27T10:35:33Z,341,0.8,true
C001174,D000589,2021-05-16,2025-05-29T23:47:03Z,1249,0.86,true
C001175,D000014,2025-07-28,2026-02-13T21:11:34Z,1026,0.89,true
C001176,D000451,2025-10-28,2026-03-20T20:56:39Z,417,0.81,true
C001177,D000440,2024-06-18,2024-11-06T03:18:47Z,171,0.8,true
C001178,D000256,2024-08-01,2025-02-09T11:22:01Z,1451,0.81,true
C001179,D000245,2026-03-17,2026-03-19T03:22:33Z,1706,0.78,true
C001180,D000120,2024-05-04,2026-01-15T11:46:34Z,1076,0.72,true
C001181,D000566,2025-11-25,2026-01-17T14:52:58Z,392,0.84,true
C001181,D000212,2024-01-03,2024-08-12T13:28:21Z,236,0.78,true
C001182,D000461,2026-02-14,2026-04-12T07:48:55Z,1292,0.84,true
C001182,D000775,2021-01-30,2021-02-08T14:03:25Z,931,0.79,true
C001183,D000672,2023-03-18,2023-10-09T15:01:31Z,33,0.82,true
C001184,D000224,2026-02-16,2026-03-23T18:06:00Z,1320,0.75,true
C001185,D000614,2021-11-15,2024-10-21T03:13:30Z,529,0.91,true
C001186,D000405,2024-05-25,2024-12-18T22:40:16Z,557,0.76,true
C001187,D000839,2024-01-23,2024-02-08T08:11:24Z,1738,0.9,true
C001188,D000532,2023-07-18,2025-03-25T23:51:21Z,57,0.84,true
C001189,D000170,2026-04-04,2026-04-11T03:08:08Z,162,0.89,true
C001190,D000576,2021-02-18,2021-06-30T04:27:08Z,131,0.99,true
C001191,D000779,2021-03-15,2025-11-04T08:55:47Z,8,0.9,true
C001192,D000397,2024-06-08,2024-07-19T22:44:07Z,865,0.53,true
C001192,D000854,2024-10-02,2025-10-31T23:50:54Z,782,0.7,true
C001193,D000786,2025-03-05,2025-07-15T13:46:37Z,67,0.71,true
C001193,D000282,2023-05-24,2023-09-25T20:44:56Z,1115,0.38,true
C001194,D000378,2024-02-07,2024-03-17T19:01:46Z,1004,0.88,true
C001195,D000232,2026-01-12,2026-03-09T14:04:36Z,839,0.73,true
C001196,D000325,2022-12-05,2025-12-20T08:43:41Z,690,0.82,true
C001197,D000469,2026-04-04,2026-04-10T10:42:53Z,1312,0.85,true
C001197,D000400,2026-04-03,2026-04-09T18:49:04Z,325,0.5,true
C001198,D000442,2025-12-14,2026-01-17T22:34:12Z,931,0.89,true
C001198,D000888,2025-01-02,2025-04-11T05:15:45Z,1799,0.73,true
C001199,D000110,2025-07-01,2026-02-04T07:27:26Z,549,0.83,true
C001200,D000050,2025-11-04,2026-02-18T01:55:00Z,1031,0.95,true
